2023-03-17 04:49:54,475 INFO  Logger.cs: 70 - 
2023-03-17 05:30:14,810 INFO  ExportHelperExtension.cs: 1136 - Found 75 in urdf_asm_visual
2023-03-17 05:30:14,811 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm_visual
2023-03-17 05:30:14,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-17 05:30:14,812 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-03-17 05:30:14,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_0-1
2023-03-17 05:30:14,812 INFO  ExportHelperExtension.cs: 1136 - Found 64 in final_link_0-1
2023-03-17 05:30:14,813 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in final_link_0-1
2023-03-17 05:30:14,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_2-1
2023-03-17 05:30:14,814 INFO  ExportHelperExtension.cs: 1136 - Found 43 in final_link_2-1
2023-03-17 05:30:14,814 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in final_link_2-1
2023-03-17 05:30:14,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_1-1
2023-03-17 05:30:14,815 INFO  ExportHelperExtension.cs: 1136 - Found 78 in final_link_1-1
2023-03-17 05:30:14,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in final_link_1-1
2023-03-17 05:30:14,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_final_0-1
2023-03-17 05:30:14,816 INFO  ExportHelperExtension.cs: 1136 - Found 65 in base_link_final_0-1
2023-03-17 05:30:14,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_final_0-1
2023-03-17 05:30:14,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_end_effector-2
2023-03-17 05:30:14,817 INFO  ExportHelperExtension.cs: 1136 - Found 54 in final_end_effector-2
2023-03-17 05:30:14,818 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in final_end_effector-2
2023-03-17 05:30:15,691 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-17 05:30:15,697 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-03-17 05:30:15,701 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-17 05:30:59,221 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:31:33,360 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:32:58,784 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:33:00,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:33:29,883 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:33:31,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:33:35,353 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:33:41,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:33:44,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:34:01,511 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:34:19,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:34:26,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:34:41,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:35:07,468 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-17 05:35:22,462 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2023-03-17 05:35:22,462 INFO  SwAddin.cs: 299 - Save is required
2023-03-17 05:35:22,462 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-17 05:35:23,298 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-17 05:35:23,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2023-03-17 05:35:23,300 INFO  ExportHelperExtension.cs: 1136 - Found 76 in urdf_asm
2023-03-17 05:35:23,301 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm
2023-03-17 05:35:23,302 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-17 05:35:23,302 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2023-03-17 05:35:23,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0_collision-1
2023-03-17 05:35:23,304 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_0_collision-1
2023-03-17 05:35:23,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0_collision-1
2023-03-17 05:35:23,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2023-03-17 05:35:23,430 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-03-17 05:35:23,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2023-03-17 05:35:23,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2023-03-17 05:35:23,432 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-03-17 05:35:23,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2023-03-17 05:35:23,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_0-1
2023-03-17 05:35:23,434 INFO  ExportHelperExtension.cs: 1136 - Found 64 in final_link_0-1
2023-03-17 05:35:23,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_0-1
2023-03-17 05:35:23,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AAC_board-1
2023-03-17 05:35:23,436 INFO  ExportHelperExtension.cs: 1136 - Found 31 in AAC_board-1
2023-03-17 05:35:23,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AAC_board-1
2023-03-17 05:35:23,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_collision-1
2023-03-17 05:35:23,437 INFO  ExportHelperExtension.cs: 1136 - Found 27 in base_link_collision-1
2023-03-17 05:35:23,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_collision-1
2023-03-17 05:35:23,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2023-03-17 05:35:23,439 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base_link-1
2023-03-17 05:35:23,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2023-03-17 05:35:23,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2023-03-17 05:35:23,441 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-03-17 05:35:23,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2023-03-17 05:35:23,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2023-03-17 05:35:23,443 INFO  ExportHelperExtension.cs: 1136 - Found 76 in urdf_asm
2023-03-17 05:35:23,443 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm
2023-03-17 05:35:23,444 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-17 05:35:23,444 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2023-03-17 05:35:23,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0_collision-1
2023-03-17 05:35:23,445 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_0_collision-1
2023-03-17 05:35:23,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0_collision-1
2023-03-17 05:35:23,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2023-03-17 05:35:23,446 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-03-17 05:35:23,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2023-03-17 05:35:23,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2023-03-17 05:35:23,448 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-03-17 05:35:23,448 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_2-1
2023-03-17 05:35:23,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_link_0-1
2023-03-17 05:35:23,449 INFO  ExportHelperExtension.cs: 1136 - Found 64 in final_link_0-1
2023-03-17 05:35:23,450 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in final_link_0-1
2023-03-17 05:35:23,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AAC_board-1
2023-03-17 05:35:23,451 INFO  ExportHelperExtension.cs: 1136 - Found 31 in AAC_board-1
2023-03-17 05:35:23,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AAC_board-1
2023-03-17 05:35:23,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_collision-1
2023-03-17 05:35:23,453 INFO  ExportHelperExtension.cs: 1136 - Found 27 in base_link_collision-1
2023-03-17 05:35:23,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_collision-1
2023-03-17 05:35:23,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2023-03-17 05:35:23,454 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base_link-1
2023-03-17 05:35:23,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2023-03-17 05:35:23,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2023-03-17 05:35:23,456 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-03-17 05:35:23,456 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in end_effector-1
2023-03-17 05:35:24,160 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-17 05:35:24,164 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
